Descriptor,Type,Description,Component
Grd_ Busbar_ Temp_ [°C],INT,Average temperature in the busbar section,Grid
Rtr_RPM_Std [rpm],FLOAT,Std. rotor rpm in latest average period,Rotor
Amb_WindSpeed_Est_Aug [m/s],FLOAT,Average windspeed within average timebase,Ambient
Grd_Prod_Pwr_Std [kW],FLOAT,Std. power in latest average period,Grid
Grd_ Prod_ReactPwr_Aug [kVAr],FLOAT,Average grid reactive power,Grid
Grd_ Prod_ ReactPwr_ Max [kVAr],FLOAT,Maximum grid reactive power,Grid
Grd_ Prod_ ReactPwr_ Min [kVAr],FLOAT,Minimum grid reactive Power,Grid
Grd_ Prod_ ReactPwr_ Std [kVAr],FLOAT,Std. Deviation grid reactive power,Grid
Grd_ Prod_PsblePwr_Av [kW],FLOAT,Average possible grid active power,Grid
Grd_ Prod_Psblepwr_Max [kW],FLOAT,Maximum possible grid active power,Grid
Grd_ Prod_PsblePwr_Min [kw],FLOAT,Minimum possible grid active power,Grid
Grd_ Prod_PsblePwr_Std [kW],FLOAT,Std. possible grid active power,Grid
Grd_ Prod_Psbleind_ Aug [kVAr],FLOAT,Average possible inductive reactive power,Grid
Grd_ Prod_ Psblelnd_ Max [kVAr],FLOAT,Maximum possible inductive reactive power,Grid
Grd_Prod_Psbleind_ Min [kVAr],FLOAT,Minimum possible inductive reactive power,Grid
Grd_ Prod_Psblelnd_ Std [kVAr],FLOAT,Std. possible inductive reactive power,Grid
Grd_ Prod_PsbleCap_Avg [kVAr],FLOAT,Average possible capacitive reactive power,Grid
Grd_ PsbleCap_ Max [kVAr],FLOAT,Maximum possible capacitive reactive power,Grid
Grd_ Prod_ PsbleCap_ Min [kVAr],FLOAT,Minimum possible capacitive reactive power,Grid
Grd_ Prod_ PsbleCap_ Std [kVAr],FLOAT,Std. possible capacitive reactive power,Grid
Gen_Bear2_Temp_Avg [°C],INT,Average temperature in generator bearing 2 (Drive End),Generator
Nac_Direction_Avg[o],FLOAT,Average nacelle direction,Nacelle
